# FL-MESH-OPS-SELFTEST v1
case=0 op=paint.vertex_color_dirt monkey defaults
  431 173 173 173 255
  432 196 196 196 255
  433 152 152 152 255
  434 183 183 183 255
  435 156 156 156 255
  436 183 183 183 255
  437 152 152 152 255
  438 196 196 196 255
  439 156 156 156 255
  440 170 170 170 255
  441 204 204 204 255
  442 188 188 188 255
  443 170 170 170 255
  444 188 188 188 255
  445 204 204 204 255
  446 170 170 170 255
  447 170 170 170 255
  448 170 170 170 255
  449 188 188 188 255
  450 161 161 161 255
  451 168 168 168 255
  452 161 161 161 255
  453 188 188 188 255
  454 170 170 170 255
  455 168 168 168 255
  456 183 183 183 255
  457 152 152 152 255
  458 168 168 168 255
  459 161 161 161 255
  460 168 168 168 255
  461 152 152 152 255
  462 183 183 183 255
  463 161 161 161 255
  464 196 196 196 255
  465 205 205 205 255
  466 193 193 193 255
  467 201 201 201 255
  468 193 193 193 255
  469 205 205 205 255
  470 196 196 196 255
  471 201 201 201 255
  472 204 204 204 255
  473 196 196 196 255
  474 201 201 201 255
  475 206 206 206 255
  476 201 201 201 255
  477 196 196 196 255
  478 204 204 204 255
  479 206 206 206 255
  480 199 199 199 255
  481 204 204 204 255
  482 206 206 206 255
  483 208 208 208 255
  484 206 206 206 255
  485 204 204 204 255
  486 199 199 199 255
  487 208 208 208 255
  488 201 201 201 255
  489 177 177 177 255
  490 185 185 185 255
  491 201 201 201 255
  492 185 185 185 255
  493 177 177 177 255
  494 201 201 201 255
  495 201 201 201 255
  496 199 199 199 255
  497 208 208 208 255
  498 201 201 201 255
  499 185 185 185 255
  500 201 201 201 255
  501 208 208 208 255
  502 199 199 199 255
  503 185 185 185 255
  504 170 170 170 255
  505 159 159 159 255
  506 168 168 168 255
  507 177 177 177 255
  508 168 168 168 255
  509 159 159 159 255
  510 170 170 170 255
  511 177 177 177 255
  512 185 185 185 255
  513 177 177 177 255
  514 168 168 168 255
  515 189 189 189 255
  516 168 168 168 255
  517 177 177 177 255
  518 185 185 185 255
  519 189 189 189 255
  520 197 197 197 255
  521 199 199 199 255
  522 185 185 185 255
  523 189 189 189 255
  524 185 185 185 255
  525 199 199 199 255
  526 197 197 197 255
  527 189 189 189 255
  528 161 161 161 255
  529 226 226 226 255
  530 197 197 197 255
  531 170 170 170 255
  532 197 197 197 255
  533 226 226 226 255
  534 161 161 161 255
  535 170 170 170 255
  536 188 188 188 255
  537 213 213 213 255
  538 226 226 226 255
  539 161 161 161 255
  540 226 226 226 255
  541 213 213 213 255
  542 188 188 188 255
  543 161 161 161 255
  544 129 129 129 255
  545 200 200 200 255
  546 213 213 213 255
  547 188 188 188 255
  548 213 213 213 255
  549 200 200 200 255
  550 129 129 129 255
  551 188 188 188 255
  552 0 0 0 255
  553 177 177 177 255
  554 200 200 200 255
  555 129 129 129 255
  556 200 200 200 255
  557 177 177 177 255
  558 0 0 0 255
  559 129 129 129 255
  560 159 159 159 255
  561 170 170 170 255
  562 197 197 197 255
  563 199 199 199 255
  564 197 197 197 255
  565 170 170 170 255
  566 159 159 159 255
  567 199 199 199 255
  568 199 199 199 255
  569 197 197 197 255
  570 208 208 208 255
  571 194 194 194 255
  572 208 208 208 255
  573 197 197 197 255
  574 199 199 199 255
  575 194 194 194 255
  576 177 177 177 255
  577 214 214 214 255
  578 217 217 217 255
  579 200 200 200 255
  580 217 217 217 255
  581 214 214 214 255
  582 177 177 177 255
  583 200 200 200 255
  584 200 200 200 255
  585 217 217 217 255
  586 232 232 232 255
  587 213 213 213 255
  588 232 232 232 255
  589 217 217 217 255
  590 200 200 200 255
  591 213 213 213 255
  592 213 213 213 255
  593 232 232 232 255
  594 216 216 216 255
  595 226 226 226 255
  596 216 216 216 255
  597 232 232 232 255
  598 213 213 213 255
  599 226 226 226 255
  600 226 226 226 255
  601 216 216 216 255
  602 208 208 208 255
  603 197 197 197 255
  604 208 208 208 255
  605 216 216 216 255
  606 226 226 226 255
  607 197 197 197 255
  608 214 214 214 255
  609 216 216 216 255
  610 232 232 232 255
  611 217 217 217 255
  612 232 232 232 255
  613 216 216 216 255
  614 214 214 214 255
  615 217 217 217 255
  616 214 214 214 255
  617 194 194 194 255
  618 208 208 208 255
  619 216 216 216 255
  620 208 208 208 255
  621 194 194 194 255
  622 214 214 214 255
  623 216 216 216 255
  624 129 129 129 255
  625 188 188 188 255
  626 156 156 156 255
  627 183 183 183 255
  628 156 156 156 255
  629 188 188 188 255
  630 129 129 129 255
  631 183 183 183 255
  632 188 188 188 255
  633 161 161 161 255
  634 201 201 201 255
  635 156 156 156 255
  636 201 201 201 255
  637 161 161 161 255
  638 188 188 188 255
  639 156 156 156 255
  640 161 161 161 255
  641 170 170 170 255
  642 180 180 180 255
  643 201 201 201 255
  644 180 180 180 255
  645 170 170 170 255
  646 161 161 161 255
  647 201 201 201 255
  648 170 170 170 255
  649 177 177 177 255
  650 201 201 201 255
  651 180 180 180 255
  652 201 201 201 255
  653 177 177 177 255
  654 170 170 170 255
  655 180 180 180 255
  656 201 201 201 255
  657 191 191 191 255
  658 180 180 180 255
  659 201 201 201 255
  660 180 180 180 255
  661 191 191 191 255
  662 201 201 201 255
  663 201 201 201 255
  664 191 191 191 255
  665 158 158 158 255
  666 201 201 201 255
  667 180 180 180 255
  668 201 201 201 255
  669 158 158 158 255
  670 191 191 191 255
  671 180 180 180 255
  672 184 184 184 255
  673 156 156 156 255
  674 201 201 201 255
  675 158 158 158 255
  676 201 201 201 255
  677 156 156 156 255
  678 184 184 184 255
  679 158 158 158 255
  680 199 199 199 255
  681 197 197 197 255
  682 190 190 190 255
  683 172 172 172 255
  684 190 190 190 255
  685 197 197 197 255
  686 199 199 199 255
  687 172 172 172 255
  688 204 204 204 255
  689 199 199 199 255
  690 172 172 172 255
  691 173 173 173 255
  692 172 172 172 255
  693 199 199 199 255
  694 204 204 204 255
  695 173 173 173 255
  696 196 196 196 255
  697 204 204 204 255
  698 173 173 173 255
  699 185 185 185 255
  700 173 173 173 255
  701 204 204 204 255
  702 196 196 196 255
  703 185 185 185 255
  704 205 205 205 255
  705 196 196 196 255
  706 185 185 185 255
  707 174 174 174 255
  708 185 185 185 255
  709 196 196 196 255
  710 205 205 205 255
  711 174 174 174 255
  712 174 174 174 255
  713 185 185 185 255
  714 39 39 39 255
  715 112 112 112 255
  716 39 39 39 255
  717 185 185 185 255
  718 174 174 174 255
  719 112 112 112 255
  720 185 185 185 255
  721 173 173 173 255
  722 78 78 78 255
  723 39 39 39 255
  724 78 78 78 255
  725 173 173 173 255
  726 185 185 185 255
  727 39 39 39 255
  728 173 173 173 255
  729 172 172 172 255
  730 74 74 74 255
  731 78 78 78 255
  732 74 74 74 255
  733 172 172 172 255
  734 173 173 173 255
  735 78 78 78 255
  736 172 172 172 255
  737 190 190 190 255
  738 75 75 75 255
  739 74 74 74 255
  740 75 75 75 255
  741 190 190 190 255
  742 172 172 172 255
  743 74 74 74 255
  744 75 75 75 255
  745 112 112 112 255
  746 39 39 39 255
  747 74 74 74 255
  748 39 39 39 255
  749 112 112 112 255
  750 75 75 75 255
  751 74 74 74 255
  752 74 74 74 255
  753 39 39 39 255
  754 78 78 78 255
  755 78 78 78 255
  756 39 39 39 255
  757 74 74 74 255
  758 168 168 168 255
  759 152 152 152 255
  760 201 201 201 255
  761 197 197 197 255
  762 201 201 201 255
  763 152 152 152 255
  764 168 168 168 255
  765 197 197 197 255
  766 170 170 170 255
  767 168 168 168 255
  768 197 197 197 255
  769 189 189 189 255
  770 197 197 197 255
  771 168 168 168 255
  772 170 170 170 255
  773 189 189 189 255
  774 170 170 170 255
  775 170 170 170 255
  776 189 189 189 255
  777 182 182 182 255
  778 189 189 189 255
  779 170 170 170 255
  780 170 170 170 255
  781 182 182 182 255
  782 152 152 152 255
  783 196 196 196 255
  784 198 198 198 255
  785 201 201 201 255
  786 198 198 198 255
  787 196 196 196 255
  788 152 152 152 255
  789 201 201 201 255
  790 196 196 196 255
  791 173 173 173 255
  792 208 208 208 255
  793 198 198 198 255
  794 208 208 208 255
  795 173 173 173 255
  796 196 196 196 255
  797 198 198 198 255
  798 173 173 173 255
  799 188 188 188 255
  800 194 194 194 255
  801 208 208 208 255
  802 194 194 194 255
  803 188 188 188 255
  804 173 173 173 255
  805 208 208 208 255
  806 188 188 188 255
  807 173 173 173 255
  808 196 196 196 255
  809 194 194 194 255
  810 196 196 196 255
  811 173 173 173 255
  812 188 188 188 255
  813 194 194 194 255
  814 173 173 173 255
  815 167 167 167 255
  816 184 184 184 255
  817 196 196 196 255
  818 184 184 184 255
  819 167 167 167 255
  820 173 173 173 255
  821 196 196 196 255
  822 167 167 167 255
  823 169 169 169 255
  824 191 191 191 255
  825 184 184 184 255
  826 191 191 191 255
  827 169 169 169 255
  828 167 167 167 255
  829 184 184 184 255
  830 169 169 169 255
  831 173 173 173 255
  832 189 189 189 255
  833 191 191 191 255
  834 189 189 189 255
  835 173 173 173 255
  836 169 169 169 255
  837 191 191 191 255
  838 173 173 173 255
  839 156 156 156 255
  840 192 192 192 255
  841 189 189 189 255
  842 192 192 192 255
  843 156 156 156 255
  844 173 173 173 255
  845 189 189 189 255
  846 156 156 156 255
  847 165 165 165 255
  848 182 182 182 255
  849 192 192 192 255
  850 182 182 182 255
  851 165 165 165 255
  852 156 156 156 255
  853 192 192 192 255
  854 165 165 165 255
  855 170 170 170 255
  856 182 182 182 255
  857 182 182 182 255
  858 182 182 182 255
  859 170 170 170 255
  860 165 165 165 255
  861 182 182 182 255
  862 182 182 182 255
  863 182 182 182 255
  864 171 171 171 255
  865 174 174 174 255
  866 171 171 171 255
  867 182 182 182 255
  868 182 182 182 255
  869 174 174 174 255
  870 192 192 192 255
  871 182 182 182 255
  872 174 174 174 255
  873 172 172 172 255
  874 174 174 174 255
  875 182 182 182 255
  876 192 192 192 255
  877 172 172 172 255
  878 189 189 189 255
  879 192 192 192 255
  880 172 172 172 255
  881 185 185 185 255
  882 172 172 172 255
  883 192 192 192 255
  884 189 189 189 255
  885 185 185 185 255
  886 191 191 191 255
  887 189 189 189 255
  888 185 185 185 255
  889 161 161 161 255
  890 185 185 185 255
  891 189 189 189 255
  892 191 191 191 255
  893 161 161 161 255
  894 184 184 184 255
  895 191 191 191 255
  896 161 161 161 255
  897 161 161 161 255
  898 161 161 161 255
  899 191 191 191 255
  900 184 184 184 255
  901 161 161 161 255
  902 196 196 196 255
  903 184 184 184 255
  904 161 161 161 255
  905 160 160 160 255
  906 161 161 161 255
  907 184 184 184 255
  908 196 196 196 255
  909 160 160 160 255
  910 194 194 194 255
  911 196 196 196 255
  912 160 160 160 255
  913 173 173 173 255
  914 160 160 160 255
  915 196 196 196 255
  916 194 194 194 255
  917 173 173 173 255
  918 208 208 208 255
  919 194 194 194 255
  920 173 173 173 255
  921 172 172 172 255
  922 173 173 173 255
  923 194 194 194 255
  924 208 208 208 255
  925 172 172 172 255
  926 198 198 198 255
  927 208 208 208 255
  928 172 172 172 255
  929 179 179 179 255
  930 172 172 172 255
  931 208 208 208 255
  932 198 198 198 255
  933 179 179 179 255
  934 201 201 201 255
  935 198 198 198 255
  936 179 179 179 255
  937 170 170 170 255
  938 179 179 179 255
  939 198 198 198 255
  940 201 201 201 255
  941 170 170 170 255
  942 182 182 182 255
  943 189 189 189 255
  944 168 168 168 255
  945 171 171 171 255
  946 168 168 168 255
  947 189 189 189 255
  948 182 182 182 255
  949 171 171 171 255
  950 189 189 189 255
  951 197 197 197 255
  952 168 168 168 255
  953 168 168 168 255
  954 168 168 168 255
  955 197 197 197 255
  956 189 189 189 255
  957 168 168 168 255
  958 197 197 197 255
  959 201 201 201 255
  960 170 170 170 255
  961 168 168 168 255
  962 170 170 170 255
  963 201 201 201 255
  964 197 197 197 255
  965 168 168 168 255
  966 162 162 162 255
  967 194 194 194 255
  968 163 163 163 255
  969 112 112 112 255
  970 163 163 163 255
  971 194 194 194 255
  972 162 162 162 255
  973 112 112 112 255
  974 194 194 194 255
  975 231 231 231 255
  976 205 205 205 255
  977 163 163 163 255
  978 205 205 205 255
  979 231 231 231 255
  980 194 194 194 255
  981 163 163 163 255
  982 231 231 231 255
  983 231 231 231 255
  984 220 220 220 255
  985 205 205 205 255
  986 220 220 220 255
  987 231 231 231 255
  988 231 231 231 255
  989 205 205 205 255
  990 231 231 231 255
  991 212 212 212 255
  992 167 167 167 255
  993 220 220 220 255
  994 167 167 167 255
  995 212 212 212 255
  996 231 231 231 255
  997 220 220 220 255
  998 212 212 212 255
  999 220 220 220 255
  1000 174 174 174 255
  1001 167 167 167 255
  1002 174 174 174 255
  1003 220 220 220 255
  1004 212 212 212 255
  1005 167 167 167 255
  1006 220 220 220 255
  1007 225 225 225 255
  1008 198 198 198 255
  1009 174 174 174 255
  1010 198 198 198 255
  1011 225 225 225 255
  1012 220 220 220 255
  1013 174 174 174 255
  1014 225 225 225 255
  1015 223 223 223 255
  1016 199 199 199 255
  1017 198 198 198 255
  1018 199 199 199 255
  1019 223 223 223 255
  1020 225 225 225 255
  1021 198 198 198 255
  1022 223 223 223 255
  1023 212 212 212 255
  1024 186 186 186 255
  1025 199 199 199 255
  1026 186 186 186 255
  1027 212 212 212 255
  1028 223 223 223 255
  1029 199 199 199 255
  1030 212 212 212 255
  1031 186 186 186 255
  1032 142 142 142 255
  1033 186 186 186 255
  1034 142 142 142 255
  1035 186 186 186 255
  1036 212 212 212 255
  1037 186 186 186 255
  1038 164 164 164 255
  1039 181 181 181 255
  1040 169 169 169 255
  1041 179 179 179 255
  1042 169 169 169 255
  1043 181 181 181 255
  1044 164 164 164 255
  1045 179 179 179 255
  1046 196 196 196 255
  1047 164 164 164 255
  1048 179 179 179 255
  1049 191 191 191 255
  1050 179 179 179 255
  1051 164 164 164 255
  1052 196 196 196 255
  1053 191 191 191 255
  1054 210 210 210 255
  1055 196 196 196 255
  1056 191 191 191 255
  1057 215 215 215 255
  1058 191 191 191 255
  1059 196 196 196 255
  1060 210 210 210 255
  1061 215 215 215 255
  1062 208 208 208 255
  1063 204 204 204 255
  1064 210 210 210 255
  1065 215 215 215 255
  1066 210 210 210 255
  1067 204 204 204 255
  1068 208 208 208 255
  1069 215 215 215 255
  1070 227 227 227 255
  1071 208 208 208 255
  1072 215 215 215 255
  1073 227 227 227 255
  1074 215 215 215 255
  1075 208 208 208 255
  1076 227 227 227 255
  1077 227 227 227 255
  1078 219 219 219 255
  1079 227 227 227 255
  1080 227 227 227 255
  1081 218 218 218 255
  1082 227 227 227 255
  1083 227 227 227 255
  1084 219 219 219 255
  1085 218 218 218 255
  1086 213 213 213 255
  1087 219 219 219 255
  1088 218 218 218 255
  1089 187 187 187 255
  1090 218 218 218 255
  1091 219 219 219 255
  1092 213 213 213 255
  1093 187 187 187 255
  1094 218 218 218 255
  1095 191 191 191 255
  1096 179 179 179 255
  1097 187 187 187 255
  1098 179 179 179 255
  1099 191 191 191 255
  1100 218 218 218 255
  1101 187 187 187 255
  1102 218 218 218 255
  1103 227 227 227 255
  1104 215 215 215 255
  1105 191 191 191 255
  1106 215 215 215 255
  1107 227 227 227 255
  1108 218 218 218 255
  1109 191 191 191 255
  1110 184 184 184 255
  1111 187 187 187 255
  1112 179 179 179 255
  1113 169 169 169 255
  1114 179 179 179 255
  1115 187 187 187 255
  1116 184 184 184 255
  1117 169 169 169 255
  1118 201 201 201 255
  1119 213 213 213 255
  1120 187 187 187 255
  1121 184 184 184 255
  1122 187 187 187 255
  1123 213 213 213 255
  1124 201 201 201 255
  1125 184 184 184 255
  1126 191 191 191 255
  1127 161 161 161 255
  1128 126 126 126 255
  1129 158 158 158 255
  1130 126 126 126 255
  1131 161 161 161 255
  1132 191 191 191 255
  1133 158 158 158 255
  1134 201 201 201 255
  1135 184 184 184 255
  1136 161 161 161 255
  1137 191 191 191 255
  1138 161 161 161 255
  1139 184 184 184 255
  1140 201 201 201 255
  1141 191 191 191 255
  1142 184 184 184 255
  1143 158 158 158 255
  1144 126 126 126 255
  1145 89 89 89 255
  1146 126 126 126 255
  1147 158 158 158 255
  1148 184 184 184 255
  1149 89 89 89 255
  1150 184 184 184 255
  1151 89 89 89 255
  1152 142 142 142 255
  1153 186 186 186 255
  1154 142 142 142 255
  1155 89 89 89 255
  1156 184 184 184 255
  1157 186 186 186 255
  1158 211 211 211 255
  1159 205 205 205 255
  1160 202 202 202 255
  1161 214 214 214 255
  1162 202 202 202 255
  1163 205 205 205 255
  1164 211 211 211 255
  1165 214 214 214 255
  1166 214 214 214 255
  1167 202 202 202 255
  1168 200 200 200 255
  1169 207 207 207 255
  1170 200 200 200 255
  1171 202 202 202 255
  1172 214 214 214 255
  1173 207 207 207 255
  1174 207 207 207 255
  1175 200 200 200 255
  1176 179 179 179 255
  1177 192 192 192 255
  1178 179 179 179 255
  1179 200 200 200 255
  1180 207 207 207 255
  1181 192 192 192 255
  1182 192 192 192 255
  1183 179 179 179 255
  1184 169 169 169 255
  1185 181 181 181 255
  1186 169 169 169 255
  1187 179 179 179 255
  1188 192 192 192 255
  1189 181 181 181 255
  1190 184 184 184 255
  1191 169 169 169 255
  1192 179 179 179 255
  1193 161 161 161 255
  1194 179 179 179 255
  1195 169 169 169 255
  1196 184 184 184 255
  1197 161 161 161 255
  1198 199 199 199 255
  1199 186 186 186 255
  1200 182 182 182 255
  1201 193 193 193 255
  1202 182 182 182 255
  1203 186 186 186 255
  1204 199 199 199 255
  1205 193 193 193 255
  1206 221 221 221 255
  1207 211 211 211 255
  1208 205 205 205 255
  1209 211 211 211 255
  1210 205 205 205 255
  1211 211 211 211 255
  1212 221 221 221 255
  1213 211 211 211 255
  1214 215 215 215 255
  1215 195 195 195 255
  1216 208 208 208 255
  1217 210 210 210 255
  1218 208 208 208 255
  1219 195 195 195 255
  1220 215 215 215 255
  1221 210 210 210 255
  1222 210 210 210 255
  1223 208 208 208 255
  1224 215 215 215 255
  1225 215 215 215 255
  1226 215 215 215 255
  1227 208 208 208 255
  1228 210 210 210 255
  1229 215 215 215 255
  1230 215 215 215 255
  1231 215 215 215 255
  1232 211 211 211 255
  1233 221 221 221 255
  1234 211 211 211 255
  1235 215 215 215 255
  1236 215 215 215 255
